nom_iris,code_iris,DISP_MED21,dist_to_green
Amérique 11,751197511,22630,312.99
Amérique 23,751197523,27250,160.49
Combat 12,751197612,32900,200.71
Belleville 6,751207706,25850,216.23
Père Lachaise 13,751207913,31560,194.35
Charonne 16,751208016,24810,226.96
Pont de Flandre 13,751197413,21490,265.65
Les Halles 2,751010202,38680,226.63
Les Halles 3,751010203,32760,25.46
Enfants Rouges 3,751031003,35740,177.46
Les Archives 1,751031101,37610,51.97
Saint-Gervais 4,751041404,31790,282.95
Arsenal 4,751041504,37040,20.17
Saint-Victor 2,751051702,37090,41.19
Saint-Victor 5,751051705,36710,138.03
Jardin des Plantes 5,751051805,30380,152.41
Jardin des Plantes 7,751051807,32440,96.8
Val de Grâce 7,751051907,38570,453.64
Sorbonne 2,751052002,44780,365.38
Notre-Dame des Champs 9,751062309,35410,268.14
Notre-Dame des Champs 10,751062310,41930,286.58
Saint-Thomas d'Aquin 2,751072502,52800,119.86
Saint-Thomas d'Aquin 3,751072503,44520,95.05
Saint-Thomas d'Aquin 6,751072506,42690,398.97
Gros Caillou 6,751072806,65140,47.73
Gros Caillou 7,751072807,58600,49.02
Europe 2,751083202,49720,519.56
Saint-Georges 9,751093309,32910,280.52
Saint-Vincent de Paul 3,751103703,29540,429.16
Hôpital Saint-Louis 3,751104003,27390,446.59
Folie Méricourt 1,751114101,25760,220.3
Folie Méricourt 3,751114103,30390,557.98
Saint-Ambroise 14,751114214,28000,20.63
Sainte-Marguerite 10,751114410,30030,381.31
Bel-Air 4,751124504,31900,353.08
Picpus 8,751124608,32970,355.02
Salpêtrière 2,751134902,24500,177.18
Salpêtrière 3,751134903,30730,306.84
Gare 9,751135009,24190,378.47
Gare 14,751135014,24150,250.72
Gare 18,751135018,27810,192.64
Gare 26,751135026,21000,0.0
Gare 27,751135027,19350,190.2
Gare 29,751135029,23900,30.0
Maison Blanche 3,751135103,23530,24.93
Maison Blanche 4,751135104,22770,320.64
Maison Blanche 9,751135109,19460,131.42
Maison Blanche 13,751135113,30380,237.52
Maison Blanche 19,751135119,18610,0.0
Croulebarbe 1,751135201,34370,178.8
Croulebarbe 6,751135206,37330,208.98
Petit Montrouge 12,751145512,34410,250.26
Plaisance 8,751145608,30500,190.24
Plaisance 14,751145614,29280,213.9
Plaisance 16,751145616,27330,203.6
Plaisance 23,751145623,31680,282.92
Saint-Lambert 3,751155703,28460,94.35
Saint-Lambert 12,751155712,34020,220.47
Saint-Lambert 22,751155722,37940,190.63
Necker 5,751155805,33500,0.0
Necker 12,751155812,44830,267.83
Necker 13,751155813,50030,137.3
Grenelle 15,751155915,35390,51.47
Javel 1,751156001,18460,247.68
Javel 6,751156006,31730,9.64
Auteuil 13,751166113,43680,855.67
Auteuil 16,751166116,41830,645.96
Muette 3,751166203,48400,529.12
Muette 8,751166208,59150,317.0
Muette 17,751166217,46740,645.16
Chaillot 1,751166401,42560,15.58
Ternes 2,751176502,53190,408.45
Ternes 3,751176503,42330,498.39
Ternes 9,751176509,49890,377.56
Les Archives 2,751031102,36350,173.16
Plaine Monceau 1,751176601,47090,244.76
Épinettes 10,751176810,33420,13.47
Les Archives 4,751031104,39460,30.96
Grandes Carrières 5,751186905,30790,127.64
Grandes Carrières 8,751186908,33120,170.34
Clignancourt 8,751187008,39300,0.0
Saint-Merri 3,751041303,31030,335.72
Clignancourt 14,751187014,27220,297.56
Saint-Gervais 1,751041401,24750,29.53
Clignancourt 17,751187017,22750,479.27
Odéon 4,751062204,39910,224.97
Chapelle 4,751187204,23910,187.0
Saint-Thomas d'Aquin 1,751072501,51140,338.76
Chapelle 5,751187205,21190,57.75
École Militaire 4,751072704,48090,149.99
Villette 4,751197304,25490,280.14
École Militaire 6,751072706,40240,138.87
Villette 5,751197305,27230,4.82
Europe 7,751083207,43720,489.13
Villette 7,751197307,17860,317.67
Saint-Georges 5,751093305,44430,537.0
Amérique 1,751197501,24880,335.82
Saint-Georges 8,751093308,30770,531.02
Amérique 13,751197513,18690,0.0
Rochechouart 4,751093604,37550,371.79
Amérique 14,751197514,35060,400.89
Rochechouart 6,751093606,39070,258.24
Amérique 17,751197517,18360,242.06
Saint-Vincent de Paul 1,751103701,32510,381.87
Combat 2,751197602,30280,251.93
Porte Saint-Denis 6,751103806,35840,116.66
Combat 8,751197608,24130,279.9
Folie Méricourt 6,751114106,33750,215.8
Belleville 5,751207705,20660,132.66
Folie Méricourt 10,751114110,20220,422.63
Belleville 12,751207712,26420,504.01
Saint-Ambroise 3,751114203,34350,195.58
Saint-Fargeau 1,751207801,18920,28.91
Saint-Ambroise 11,751114211,33320,256.41
Saint-Fargeau 5,751207805,29300,138.55
Roquette 20,751114320,26930,172.93
Saint-Fargeau 8,751207808,23720,352.09
Sainte-Marguerite 1,751114401,37110,340.99
Père Lachaise 14,751207914,31250,113.96
Sainte-Marguerite 6,751114406,31400,68.22
Charonne 11,751208011,16680,246.21
Sainte-Marguerite 11,751114411,28620,127.49
Charonne 18,751208018,21520,41.64
Sainte-Marguerite 12,751114412,30790,42.11
Charonne 20,751208020,16060,133.82
Sainte-Marguerite 13,751114413,35420,338.81
Charonne 23,751208023,23250,72.85
Bel-Air 6,751124506,35740,207.46
Charonne 24,751208024,27090,27.13
Bel-Air 7,751124507,29880,184.36
Picpus 10,751124610,33810,365.91
Quinze-Vingts 9,751124809,31840,214.55
Gare 19,751135019,26650,332.83
Gare 21,751135021,27950,404.76
Maison Blanche 5,751135105,30670,380.14
Maison Blanche 17,751135117,26900,323.19
Maison Blanche 20,751135120,31560,231.99
Maison Blanche 22,751135122,35580,268.12
Maison Blanche 23,751135123,29560,188.19
Montparnasse 1,751145301,30870,322.28
Montparnasse 9,751145309,40980,206.7
Parc de Montsouris 5,751145405,29460,490.99
Petit Montrouge 1,751145501,19730,309.75
Petit Montrouge 6,751145506,37720,597.52
Plaisance 1,751145601,21020,196.21
Plaisance 5,751145605,29260,97.68
Plaisance 18,751145618,21310,14.05
Saint-Lambert 27,751155727,27560,0.0
Necker 8,751155808,41400,428.01
Necker 9,751155809,42190,354.65
Necker 10,751155810,29410,428.2
Grenelle 2,751155902,36750,350.81
Grenelle 5,751155905,37890,366.12
Grenelle 6,751155906,39290,221.88
Grenelle 19,751155919,32820,245.01
Javel 2,751156002,37600,87.46
Auteuil 3,751166103,30800,392.63
Auteuil 15,751166115,34910,382.08
Auteuil 26,751166126,47900,189.81
Ternes 5,751176505,25660,82.41
Plaine Monceau 14,751176614,24120,188.24
Batignolles 8,751176708,36150,412.14
Batignolles 12,751176712,40910,0.0
Batignolles 15,751176715,42180,156.84
Épinettes 6,751176806,25500,11.33
Épinettes 7,751176807,30770,285.66
Grandes Carrières 1,751186901,30050,175.81
Grandes Carrières 2,751186902,28000,390.71
Clignancourt 10,751187010,29530,399.73
Clignancourt 23,751187023,17390,228.6
Goutte d'Or 7,751187107,21840,519.83
Chapelle 2,751187202,23030,292.45
Villette 6,751197306,16360,56.68
Villette 14,751197314,20510,213.77
Villette 15,751197315,24590,470.75
Pont de Flandre 5,751197405,19910,165.8
Amérique 4,751197504,18120,249.34
Amérique 12,751197512,16880,78.59
Combat 9,751197609,28430,89.52
Combat 14,751197614,26900,348.21
Saint-Fargeau 9,751207809,27980,26.93
Charonne 13,751208013,24640,297.37
Palais Royal 1,751010301,37570,416.61
Arts et Métiers 4,751030904,29560,276.04
Enfants Rouges 1,751031001,34530,328.76
Enfants Rouges 2,751031002,37440,142.63
Saint-Gervais 2,751041402,32540,165.3
Notre-Dame 1,751041601,38100,318.33
Monnaie 2,751062102,33650,211.38
Notre-Dame des Champs 3,751062303,44360,294.7
Gros Caillou 2,751072802,42420,237.87
Faubourg Montmartre 3,751093503,39170,241.01
Rochechouart 9,751093609,37020,86.85
Saint-Vincent de Paul 8,751103708,29790,181.81
Porte Saint-Denis 1,751103801,32720,174.66
Porte Saint-Martin 1,751103901,29430,129.63
Porte Saint-Martin 3,751103903,35120,354.21
Porte Saint-Martin 7,751103907,31170,430.49
Folie Méricourt 13,751114113,28140,45.23
Saint-Ambroise 2,751114202,29170,405.81
Roquette 7,751114307,28400,330.45
Roquette 8,751114308,27750,236.55
Roquette 10,751114310,36790,324.59
Roquette 12,751114312,34370,241.64
Roquette 15,751114315,29840,327.19
Roquette 16,751114316,30070,354.1
Sainte-Marguerite 9,751114409,30480,16.68
Bel-Air 3,751124503,30210,0.0
Bel-Air 8,751124508,34530,289.12
Bel-Air 14,751124514,35940,145.84
Bercy 3,751124703,25980,563.77
Salpêtrière 6,751134906,34540,297.4
Maison Blanche 1,751135101,19380,293.38
Maison Blanche 2,751135102,23170,0.0
Maison Blanche 12,751135112,33760,141.33
Maison Blanche 18,751135118,31150,244.17
Croulebarbe 2,751135202,25410,207.08
Petit Montrouge 4,751145504,34660,299.54
Petit Montrouge 5,751145505,27420,535.37
Plaisance 2,751145602,18830,302.48
Plaisance 10,751145610,28820,31.26
Plaisance 15,751145615,29250,199.86
Saint-Lambert 6,751155706,35530,272.2
Necker 15,751155815,35120,557.75
Necker 17,751155817,34900,522.31
Javel 9,751156009,26220,63.13
Javel 13,751156013,36730,132.14
Auteuil 1,751166101,22250,371.7
Auteuil 2,751166102,28220,532.47
Auteuil 9,751166109,42830,343.47
Auteuil 22,751166122,50840,289.25
Muette 1,751166201,44870,592.22
Muette 20,751166220,43390,206.62
Muette 21,751166221,48570,2.54
Porte Dauphine 3,751166303,49070,228.29
Porte Dauphine 11,751166311,44870,229.36
Chaillot 3,751166403,42330,380.69
Ternes 4,751176504,44310,48.69
Ternes 7,751176507,38970,212.57
Ternes 12,751176512,40300,85.0
Plaine Monceau 2,751176602,44960,124.52
Plaine Monceau 8,751176608,62210,437.68
Épinettes 9,751176809,26330,70.31
Épinettes 11,751176811,28680,163.76
Épinettes 15,751176815,22050,61.38
Grandes Carrières 16,751186916,25650,160.12
Grandes Carrières 25,751186925,18020,216.93
Clignancourt 1,751187001,28200,386.72
Clignancourt 12,751187012,34270,301.91
Goutte d'Or 8,751187108,19220,520.51
Villette 8,751197308,16930,232.43
Amérique 5,751197505,24430,81.32
Amérique 6,751197506,30210,377.23
Amérique 10,751197510,24400,87.6
Amérique 21,751197521,25310,241.53
Amérique 22,751197522,26260,86.17
Combat 6,751197606,20950,0.0
Combat 10,751197610,17540,253.08
Saint-Fargeau 2,751207802,27240,74.77
Père Lachaise 11,751207911,23750,180.08
Père Lachaise 16,751207916,23910,25.52
Charonne 1,751208001,17780,34.04
Charonne 10,751208010,18830,305.35
Charonne 15,751208015,30600,185.43
Charonne 21,751208021,16980,135.65
Place Vendôme 2,751010402,38990,462.81
Vivienne 2,751020602,37990,450.63
Faubourg du Roule 4,751083004,38930,222.76
Madeleine 5,751083105,45700,517.54
Plaisance 25,751145625,30710,142.72
Mail 3,751020703,34720,508.8
Bonne Nouvelle 4,751020804,30890,291.02
Saint-Victor 1,751051701,34600,68.35
Jardin des Plantes 1,751051801,37890,378.82
Odéon 3,751062203,37190,244.85
Notre-Dame des Champs 5,751062305,44470,174.98
Notre-Dame des Champs 8,751062308,39620,513.32
Saint-Germain des Prés 2,751062402,39360,186.27
Invalides 1,751072601,47760,495.42
École Militaire 1,751072701,41560,396.42
École Militaire 2,751072702,44390,213.19
École Militaire 3,751072703,56660,399.57
Gros Caillou 8,751072808,49700,323.7
Europe 1,751083201,43680,98.0
Europe 6,751083206,43360,823.7
Saint-Georges 2,751093302,44600,90.43
Rochechouart 3,751093603,31920,493.31
Rochechouart 5,751093605,37080,352.28
Saint-Vincent de Paul 4,751103704,37740,146.95
Hôpital Saint-Louis 1,751104001,21690,225.03
Hôpital Saint-Louis 11,751104011,24880,304.05
Folie Méricourt 8,751114108,31370,312.34
Saint-Ambroise 5,751114205,35100,104.35
Saint-Ambroise 12,751114212,37280,309.29
Roquette 6,751114306,27540,474.25
Roquette 21,751114321,29230,150.89
Sainte-Marguerite 4,751114404,34370,229.92
Bel-Air 10,751124510,20470,133.45
Picpus 4,751124604,23370,444.94
Gare 1,751135001,18890,26.17
Gare 10,751135010,27620,342.68
Gare 24,751135024,30370,111.02
Gare 30,751135030,22560,380.23
Maison Blanche 10,751135110,25990,206.79
Maison Blanche 11,751135111,22910,169.76
Maison Blanche 21,751135121,32750,0.0
Montparnasse 3,751145303,35560,68.56
Montparnasse 7,751145307,35640,150.78
Montparnasse 8,751145308,32640,160.03
Plaisance 13,751145613,34670,52.88
Plaisance 24,751145624,35810,156.87
Saint-Lambert 11,751155711,34860,0.0
Necker 7,751155807,39480,426.15
Necker 14,751155814,39850,377.4
Necker 16,751155816,40920,250.22
Grenelle 16,751155916,33850,28.81
Javel 8,751156008,26280,0.66
Javel 19,751156019,37380,0.0
Auteuil 23,751166123,52090,452.4
Auteuil 25,751166125,47910,147.91
Muette 6,751166206,49750,19.74
Muette 9,751166209,55160,213.11
Muette 15,751166215,42870,553.2
Muette 18,751166218,44290,495.26
Muette 19,751166219,46480,127.98
Chaillot 7,751166407,43010,92.48
Plaine Monceau 4,751176604,46450,196.33
Batignolles 1,751176701,35100,70.81
Batignolles 11,751176711,35580,179.96
Épinettes 12,751176812,24040,110.36
Grandes Carrières 3,751186903,32250,44.34
Grandes Carrières 9,751186909,32050,98.5
Grandes Carrières 11,751186911,44410,27.41
Grandes Carrières 26,751186926,16170,117.98
Clignancourt 13,751187013,33970,272.27
Goutte d'Or 1,751187101,23120,197.13
Goutte d'Or 3,751187103,16860,160.83
Goutte d'Or 6,751187106,19050,186.14
Goutte d'Or 10,751187110,18980,458.04
Chapelle 3,751187203,25090,180.44
Pont de Flandre 4,751197404,22970,470.62
Pont de Flandre 9,751197409,16580,192.92
Pont de Flandre 10,751197410,16580,51.34
Amérique 24,751197524,30780,354.03
Combat 4,751197604,31490,187.01
Saint-Fargeau 6,751207806,26420,323.01
Saint-Fargeau 12,751207812,30210,329.24
Saint-Fargeau 13,751207813,19510,361.53
Saint-Fargeau 14,751207814,21730,0.0
Saint-Fargeau 16,751207816,28780,159.2
Père Lachaise 10,751207910,18110,79.77
Père Lachaise 12,751207912,27920,264.87
Charonne 7,751208007,21350,35.56
Charonne 19,751208019,21440,221.78
Charonne 22,751208022,21400,1.32
Charonne 25,751208025,24780,300.78
Madeleine 6,751083106,45550,304.7
Faubourg Montmartre 4,751093504,37910,849.88
Mail 1,751020701,34950,370.29
Sainte-Avoye 2,751031202,33540,12.5
Saint-Merri 1,751041301,35360,303.9
Saint-Victor 4,751051704,38310,224.66
Val de Grâce 4,751051904,46310,275.25
Odéon 2,751062202,43450,195.3
Notre-Dame des Champs 4,751062304,49500,440.97
Notre-Dame des Champs 7,751062307,45110,622.07
Notre-Dame des Champs 11,751062311,48580,276.27
Gros Caillou 9,751072809,46540,237.84
Rochechouart 10,751093610,34930,418.28
Saint-Vincent de Paul 2,751103702,27830,555.74
Porte Saint-Denis 2,751103802,23430,496.24
Porte Saint-Martin 2,751103902,34860,169.55
Porte Saint-Martin 6,751103906,31300,474.19
Hôpital Saint-Louis 7,751104007,25190,263.47
Folie Méricourt 4,751114104,34350,197.89
Folie Méricourt 12,751114112,15140,82.24
Sainte-Marguerite 8,751114408,34200,213.09
Bel-Air 13,751124513,34080,0.0
Picpus 2,751124602,30830,244.78
Picpus 5,751124605,28230,404.1
Picpus 6,751124606,25590,285.15
Picpus 9,751124609,19660,523.34
Picpus 13,751124613,27770,183.4
Picpus 16,751124616,34000,402.51
Picpus 17,751124617,33250,386.41
Picpus 18,751124618,34420,397.84
Quinze-Vingts 1,751124801,28240,149.4
Gare 20,751135020,27370,0.0
Maison Blanche 7,751135107,24420,5.79
Maison Blanche 8,751135108,17370,162.51
Maison Blanche 15,751135115,34600,310.48
Maison Blanche 24,751135124,35070,317.41
Maison Blanche 25,751135125,27050,226.46
Croulebarbe 5,751135205,32950,182.43
Petit Montrouge 3,751145503,19260,0.0
Plaisance 3,751145603,16770,112.02
Plaisance 12,751145612,34250,251.53
Saint-Lambert 8,751155708,30500,452.94
Saint-Lambert 24,751155724,37890,8.64
Saint-Lambert 26,751155726,28910,364.42
Necker 1,751155801,18490,72.53
Necker 3,751155803,38960,236.88
Grenelle 14,751155914,43270,150.97
Javel 4,751156004,31710,255.52
Javel 10,751156010,27720,93.5
Auteuil 10,751166110,35430,423.03
Auteuil 21,751166121,32810,117.77
Auteuil 24,751166124,40830,325.15
Muette 12,751166212,42190,853.38
Muette 14,751166214,47690,671.62
Porte Dauphine 2,751166302,40430,512.95
Porte Dauphine 4,751166304,47410,187.43
Plaine Monceau 6,751176606,56110,552.52
Plaine Monceau 9,751176609,51380,297.98
Plaine Monceau 12,751176612,49660,108.88
Batignolles 4,751176704,37420,276.44
Batignolles 6,751176706,40410,430.86
Grandes Carrières 7,751186907,31910,157.04
Grandes Carrières 20,751186920,24730,298.96
Grandes Carrières 28,751186928,15130,261.44
Clignancourt 16,751187016,29070,575.69
Goutte d'Or 4,751187104,21270,106.55
Villette 3,751197303,24490,200.17
Villette 17,751197317,19760,536.2
Pont de Flandre 3,751197403,21200,226.06
Pont de Flandre 11,751197411,26840,781.37
Combat 7,751197607,33780,250.0
Saint-Fargeau 15,751207815,25080,65.17
Père Lachaise 4,751207904,29980,99.22
Père Lachaise 15,751207915,31010,213.8
Charonne 3,751208003,24830,32.35
Charonne 9,751208009,15350,32.28
Charonne 14,751208014,25620,214.53
